pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,closed_at,number_of_additions,number_of_deletions,number_of_files_changed,number_of_days,message,number_of_characters,second_line_is_blank,language,number_of_test_files
1418,1,1,0,Externals,Topsmalllaxso,2018-01-10 04:24:39,1,0,1,0,,0,False,en,0
1415,1,1,0,Externals,whitebox-it,2017-12-11 03:13:36,0,0,0,0,,0,False,en,0
1378,6,1,0,Externals,timkinnane,2017-07-29 06:06:41,99,14,4,0,"This PR will address several issues in hubot v3 script loading.

1. Can't parse documentation in js files #1375 
2. Can't load coffee script files (to support legacy scripts) #1376
3. Warnings are misleading and some errors silent #1377
3. Can't process es6 exports #1374 

Currently just adds failing tests for #1375 ",325,True,en,3
1370,7,2,0,Externals,timkinnane,2017-07-14 06:27:35,103,27,6,0,"Resubmitting PR #1339 with middleware.execute returning promise allowing async response methods - for v2 hubots, another PR coming for v3",137,False,en,1
1367,1,1,1,Externals,soccerJoshNumberNine,2017-07-06 23:04:19,0,0,0,0,"Began to make slight white-space consistency changes, making code more readable.",80,False,en,0
1366,1,3,7,Internals,technicalpickles,2017-07-06 03:13:14,64,23,7,0,"I started this as part of https://github.com/hubotio/evolution/pull/3 . The idea is to make the `Robot` a little easier to construct, so you don't have extra parameters that are unused/null (`adapterPath`), or boolean (`httpd`):

```javascript
// before
robot = new Hubot.Robot(null, 'shell', true, '/')

// after
robot = new Hubot.Robot({adapter: 'shell',  alias: '/'})
```

I updated `Robot` to take just the one `params`. It still works in the old way, but uses [depd](https://github.com/dougwilson/nodejs-depd) to print a deprecation warning. I'm open to just logging a message, but I was looking for something with decent output, and included line information. I was also thinking it'd make sense to have an 'upgrading' guide, that talks about specific things that need to be fixed, like this, and the deprecation could link back to it somehow.

I also deprecated `Hubot.loadBot` in favor of the constructor, since it doesn't seem to be doing a whole lot except constructing a bot. I could remove that if it it seems like that would be problematic.

TODO

- [x] write a test for using the old constructor arguments
- [ ] fix coveralls failure (probably addressed by the above?)
- [ ] cleanup commit history so semantic-release will like it",1262,True,en,3
1342,1,2,0,Externals,rqc,2017-05-24 15:27:08,2,3,1,0,"…ctor.

Fixes #1297 ",24,True,bn,0
1339,11,15,6,Externals,timkinnane,2017-05-22 05:28:48,228,45,7,0,"Fixes #1338 
Related #1279

Needs help / feedback...
- The sinon fake timers don't seem to effect setTimeout, so it's actually taking the full half second to run the tests.
- How should I reject the promise if the middleware is cancelled or throws?
- I can change inline comments with new return values, but how should I update published docs?",349,False,en,2
1325,1,2,0,Externals,mose,2017-05-12 13:31:29,1,1,1,0,tiny fix noticed on issue #1294 ,32,False,en,0
1319,1,3,0,Externals,ParthKolekar,2017-05-10 10:34:01,1,0,1,0,Add a third party adapter for the DC / DCPP / ADC Protocol.,59,False,en,0
1303,1,1,0,Externals,sirtow,2017-03-21 21:47:44,4,1,1,0,"Sometimes the default 1mb limit on json body is not enough. 
Adding the option to overide default by setting env variable `EXPRESS_REQUEST_SIZE`",145,False,en,0
1276,1,0,0,Externals,WaleedAshraf,2016-12-16 18:37:14,4,0,2,0,,0,False,en,0
1275,7,0,0,Externals,sqweelygig,2016-12-15 17:58:36,83,210,8,0,,0,False,en,0
1274,4,0,0,Externals,sqweelygig,2016-12-15 14:55:18,66,212,8,0,,0,False,en,0
1273,7,0,0,Externals,WaleedAshraf,2016-12-11 14:25:40,19,3,2,0,use ejs view engine to render pages as response.,48,False,en,0
1268,1,0,0,Externals,vieuxcolon,2016-11-27 09:36:50,1,0,1,0,,0,False,en,0
1267,1,0,0,Externals,MichaNice,2016-11-26 03:27:48,0,65,1,0,Unauthorized,12,False,fr,0
1266,1,0,0,Externals,MichaNice,2016-11-26 03:27:12,0,10,1,0,Unauthorized,12,False,fr,0
1265,1,0,0,Externals,MichaNice,2016-11-26 03:26:17,0,11,1,0,Unauthorized ,13,False,fr,0
1264,1,1,0,Externals,MichaNice,2016-11-26 03:25:12,0,24,1,0,Unacceptable,12,False,es,0
1263,1,0,0,Externals,MichaNice,2016-11-26 03:23:47,0,48,1,0,Unauthorized ,13,False,fr,0
1256,1,1,0,Externals,khutchi,2016-10-30 13:33:25,0,0,1,0,"make it look like a typical license file without extension
",59,True,en,0
1239,0,3,0,Externals,timkinnane,2016-09-21 07:50:10,0,0,0,0,"Makes logs easier to read, more consistent with npm logs for shell debugging.
Date formats are localised and styles allow more obvious log level and separation of headers/prefix/message from a glance.

Could also be extended to log [error stacks](https://github.com/npm/npmlog/blob/master/example.js#L34-L37) from within hubot for more transparent debugging of external script functions.

![screenshot 2016-09-21 17 33 29](https://cloud.githubusercontent.com/assets/1774379/18702111/860b44e4-8023-11e6-96ed-9c8333cd9815.png)
",525,False,en,0
1228,1,4,0,Externals,jonfreedman,2016-08-10 14:55:50,1,0,1,0,"Updating the adapter list as per https://github.com/github/hubot/issues/1216
",77,True,en,0
1225,1,1,0,Externals,devashishmamgain,2016-08-07 08:47:59,1,1,1,0,,0,False,en,0
1222,1,1,0,Externals,jlobos,2016-08-02 17:20:11,1,0,1,0,,0,False,en,0
1221,2,3,0,Externals,alekzonder,2016-08-02 10:12:40,6,5,2,0,"pull request for #1219 issue
",29,True,en,0
